-43233,-45753,39,14,-88,,,,,,
-43483,-43924,41,14,-86,,,,,,
-42133,-35080,39,14,-68,,,,,,
-42033,-32951,37,10,-76,,,,,,
-42133,-30476,35,3,-89,,,,,,
-41183,-28134,34,-1,-100,,,,,,
-40833,-25188,32,-6,-106,,,,,,
-39933,-21271,31,-10,-110,,,,,,
-36492,-7169,30,-8,-78,,,,,,
-35946,-6319,29,-9,-76,,,,,,
-34719,-1232,28,-11,-74,,,,,,
-33983,166,27,-11,-71,,,,,,
-32983,3326,25,-14,-73,,,,,,
-31683,5005,24,-16,-76,,,,,,
-31433,5902,23,-18,-80,,,,,,
-30333,8653,22,-19,-80,,,,,,
-29733,9651,21,-21,-81,,,,,,
-28833,10917,20,-22,-78,,,,,,
-26683,14284,19,-24,-79,,,,,,
-26683,16286,18,-25,-79,,,,,,
-25583,18162,17,-26,-78,,,,,,
-23356,21694,16,-26,-72,,,,,,
-22037,24204,15,-26,-64,,,,,,
-21128,25183,14,-25,-60,,,,,,
-18638,30791,13,-26,-55,,,,,,
-17416,32499,12,-26,-52,,,,,,
-16472,33058,11,-26,-50,,,,,,
-15250,34750,10,-28,-52,,,,,,
-14375,36130,8,-31,-54,,,,,,
-13250,38482,7,-32,-55,,,,,,
-12125,38720,5,-35,-59,,,,,,
-11416,40544,3,-38,-64,,,,,,
-10291,40840,2,-40,-67,,,,,,
-9583,42403,1,-41,-67,,,,,,
-7983,42213,0,-40,-64,,,,,,
-4933,46499,-1,-39,-52,,,,,,
-2458,47621,-2,-35,-35,,,,,,
-499,47760,-3,-34,-27,,,,,,
1472,50217,-4,-33,-20,,,,,,
3361,51333,-5,-32,-14,,,,,,
4750,50680,-6,-32,-13,,,,,,
6098,53294,-7,-33,-14,,,,,,
8053,53944,-8,-34,-16,,,,,,
8053,53324,-9,-34,-15,,,,,,
9734,53172,-10,-34,-14,,,,,,
10189,53988,-11,-34,-13,,,,,,
11507,52871,-12,-34,-11,,,,,,
13416,52131,-13,-33,-6,,,,,,
14825,51023,-14,-32,-2,,,,,,
16189,50302,-15,-30,2,,,,,,
17734,51043,-16,-30,2,,,,,,
17962,49566,-17,-30,2,,,,,,
19280,48068,-18,-30,1,,,,,,
20371,47085,-19,-30,1,,,,,,
21500,45016,-20,-28,3,,,,,,
22541,41794,-21,-25,8,,,,,,
23250,38436,-22,-24,10,,,,,,
23833,33683,-21,-19,16,,,,,,
24375,30136,-22,-15,26,,,,,,
23958,24719,-21,-12,26,,,,,,
22416,15227,-20,-4,34,,,,,,
20583,4727,-19,1,31,,,,,,
17962,-2838,-18,0,22,,,,,,
16598,-5473,-17,2,22,,,,,,
14825,-9629,-16,2,18,,,,,,
14507,-10261,-15,3,18,,,,,,
13507,-11949,-14,5,21,,,,,,
12643,-13502,-13,7,26,,,,,,
12189,-14701,-12,9,29,,,,,,
11416,-15345,-11,11,33,,,,,,
10416,-16505,-10,12,35,,,,,,
10416,-16765,-8,15,39,,,,,,
10053,-17989,-7,17,44,,,,,,
9280,-18208,-6,20,48,,,,,,
9053,-19037,-5,21,51,,,,,,
8507,-19369,-4,22,50,,,,,,
7871,-20744,-3,24,53,,,,,,
6871,-21530,-2,25,52,,,,,,
5507,-23138,-1,25,49,,,,,,
3916,-25859,0,23,38,,,,,,
-208,-29864,1,18,14,,,,,,
-1541,-30249,2,19,13,,,,,,
-2458,-29933,3,19,11,,,,,,
-2875,-30677,4,19,11,,,,,,
-4166,-30777,5,21,13,,,,,,
-4833,-31255,6,21,13,,,,,,
-5433,-30618,7,21,11,,,,,,
-6883,-31099,8,21,8,,,,,,
-7533,-30936,9,21,7,,,,,,
-7983,-30605,10,21,7,,,,,,
-9083,-31279,11,22,7,,,,,,
-9791,-30632,12,22,5,,,,,,
-11125,-27924,11,17,-5,,,,,,
-11333,-25958,12,13,-17,,,,,,
-11416,-24976,13,14,-14,,,,,,
-12541,-23917,12,12,-12,,,,,,
-12541,-23288,11,9,-18,,,,,,
-12625,-22815,10,6,-24,,,,,,
-11416,-5534,9,-1,-11,,,,,,
-10208,-29,8,-1,-3,,,,,,
-9233,2323,7,-1,-2,,,,,,
-9083,1951,6,-1,-1,,,,,,
-8733,3143,5,-1,0,,,,,,
-7983,3992,4,-2,-1,,,,,,
-7633,5159,3,-3,-4,,,,,,
-6883,6138,2,-3,-1,,,,,,
-3875,8181,1,-1,-1,,,,,,
-2958,4913,0,-1,-1,,,,,,
-2875,4025,1,0,0,,,,,,
18598,48352,0,-1,-1,,,,,,
26143,66581,-1,-1,0,,,,,,
28689,70260,-2,-2,-2,,,,,,
31053,74723,-4,-5,-7,,,,,,
34053,78614,-6,-8,-14,,,,,,
36462,82849,-9,-14,-26,,,,,,
39462,85575,-11,-19,-40,,,,,,
41108,88692,-15,-26,-54,,,,,,
43378,90119,-18,-33,-71,,,,,,
45262,93406,-21,-40,-84,,,,,,
48553,95001,-24,-45,-97,,,,,,
50189,97684,-27,-51,-107,,,,,,
52416,96590,-30,-53,-120,,,,,,
54185,100605,-32,-61,-126,,,,,,
56507,102024,-34,-64,-130,,,,,,
58962,103792,-36,-67,-133,,,,,,
60791,103028,-37,-68,-132,,,,,,
62958,106111,-39,-69,-128,,,,,,
65083,106679,-40,-69,-124,,,,,,
66416,107419,-42,-71,-122,,,,,,
68333,107819,-44,-72,-119,,,,,,
70458,108336,-45,-73,-115,,,,,,
71875,109182,-47,-74,-113,,,,,,
74250,108728,-50,-76,-112,,,,,,
77032,108948,-52,-78,-115,,,,,,
78070,107734,-54,-81,-114,,,,,,
78070,107393,-57,-83,-116,,,,,,
79493,106436,-59,-85,-119,,,,,,
81124,105929,-61,-88,-119,,,,,,
82249,105363,-63,-89,-117,,,,,,
83791,104783,-64,-90,-114,,,,,,
85416,103091,-65,-88,-107,,,,,,
87345,100344,-66,-85,-88,,,,,,
87845,98095,-65,-80,-75,,,,,,
89952,91392,-66,-70,-33,,,,,,
92262,63881,-65,-41,40,,,,,,
90202,46606,-64,-29,60,,,,,,
89702,44446,-63,-27,63,,,,,,
89345,40566,-62,-21,73,,,,,,
88809,37573,-61,-17,80,,,,,,
88202,34017,-60,-13,87,,,,,,
87238,30747,-59,-10,92,,,,,,
85773,24252,-58,-5,99,,,,,,
83666,17090,-57,-1,101,,,,,,
80416,6708,-56,1,94,,,,,,
79762,2929,-55,2,92,,,,,,
77993,-417,-54,4,91,,,,,,
76570,-3680,-53,6,92,,,,,,
74458,-6912,-52,8,93,,,,,,
72083,-10948,-50,11,96,,,,,,
72083,-15433,-48,15,101,,,,,,
70583,-19595,-46,19,106,,,,,,
68833,-23168,-44,23,112,,,,,,
67208,-26584,-42,27,118,,,,,,
65875,-29945,-40,31,123,,,,,,
62250,-32944,-38,34,127,,,,,,
62250,-34640,-36,36,128,,,,,,
58825,-39851,-35,40,131,,,,,,
58825,-43684,-33,43,133,,,,,,
56416,-46758,-32,44,131,,,,,,
54378,-48444,-30,46,128,,,,,,
52493,-51322,-29,47,126,,,,,,
51185,-55299,-28,48,123,,,,,,
49325,-57459,-26,49,120,,,,,,
47553,-60999,-25,50,117,,,,,,
44762,-64055,-23,52,116,,,,,,
42801,-65278,-22,52,112,,,,,,
41032,-69145,-20,55,112,,,,,,
39234,-69280,-19,55,110,,,,,,
36916,-74080,-17,57,107,,,,,,
34825,-77625,-15,58,106,,,,,,
32053,-79673,-14,60,105,,,,,,
30371,-82725,-12,61,104,,,,,,
28371,-84443,-10,62,101,,,,,,
23666,-86162,-8,64,104,,,,,,
23666,-88493,-6,66,105,,,,,,
21708,-90813,-4,68,104,,,,,,
17962,-92299,-2,71,105,,,,,,
17962,-94399,0,72,104,,,,,,
15280,-95090,1,73,104,,,,,,
13643,-97956,4,75,103,,,,,,
11053,-96753,6,77,103,,,,,,
9507,-100129,8,80,109,,,,,,
7507,-100536,10,81,105,,,,,,
5871,-101887,11,82,103,,,,,,
3805,-100734,13,83,102,,,,,,
1083,-104688,15,83,97,,,,,,
-499,-105676,16,84,95,,,,,,
-2333,-106069,17,83,90,,,,,,
-4166,-106851,19,83,85,,,,,,
-5933,-107337,20,83,81,,,,,,
-7783,-108079,21,83,77,,,,,,
-9791,-106894,22,82,71,,,,,,
-11541,-108981,23,81,65,,,,,,
-13166,-108218,24,80,59,,,,,,
-14083,-108093,25,79,53,,,,,,
-16083,-108130,27,79,48,,,,,,
-18249,-109553,28,78,45,,,,,,
-20492,-109940,29,78,41,,,,,,
-21901,-109652,30,77,38,,,,,,
-23128,-108619,31,76,33,,,,,,
-24492,-108131,33,76,29,,,,,,
-26533,-107911,34,76,28,,,,,,
-28133,-107544,35,76,26,,,,,,
-29233,-106567,36,75,23,,,,,,
-30683,-105633,38,75,20,,,,,,
-32133,-104758,39,75,19,,,,,,
-33233,-103796,40,75,18,,,,,,
-34719,-101615,41,74,16,,,,,,
-36583,-99627,42,71,6,,,,,,
-38265,-95960,43,67,-6,,,,,,
-46719,-59545,44,28,-70,,,,,,
-46356,-56992,43,26,-70,,,,,,
-46128,-51781,42,21,-74,,,,,,
-46492,-49553,41,18,-80,,,,,,
-45719,-46172,39,13,-87,,,,,,
-45356,-42994,38,8,-97,,,,,,
-45356,-38956,37,2,-107,,,,,,
-42383,-21097,36,-1,-83,,,,,,
-40833,-16221,35,-2,-77,,,,,,
-40683,-13416,34,-3,-77,,,,,,
-38810,-11280,33,-6,-78,,,,,,
-38810,-8167,32,-7,-80,,,,,,
-38037,-6015,30,-10,-82,,,,,,
-37583,-3776,29,-13,-86,,,,,,
-36810,-2814,28,-15,-89,,,,,,
-34583,1049,26,-18,-92,,,,,,
-34583,2574,25,-20,-93,,,,,,
-33633,5224,24,-23,-96,,,,,,
-33633,6854,23,-24,-96,,,,,,
-32133,8705,22,-25,-93,,,,,,
-30083,13546,21,-25,-88,,,,,,
-29583,15763,20,-25,-82,,,,,,
-27783,18958,19,-25,-77,,,,,,
-25183,22036,18,-25,-69,,,,,,
-24128,24589,17,-25,-66,,,,,,
-22492,28139,16,-26,-61,,,,,,
-21037,29754,15,-26,-59,,,,,,
-20128,32067,14,-27,-57,,,,,,
-18638,33336,12,-29,-59,,,,,,
-16083,36032,11,-31,-61,,,,,,
-16083,37016,9,-33,-65,,,,,,
-13666,39686,8,-35,-67,,,,,,
-12958,40411,6,-38,-70,,,,,,
-12958,40877,5,-38,-71,,,,,,
-11833,41551,3,-40,-70,,,,,,
-11000,42431,2,-41,-71,,,,,,
-8233,44990,1,-44,-72,,,,,,
-8233,45956,0,-44,-72,,,,,,
-3958,49051,-1,-39,-46,,,,,,
-2166,50790,-2,-37,-35,,,,,,
-208,50697,-3,-36,-28,,,,,,
2138,53141,-4,-35,-22,,,,,,
4194,55111,-5,-34,-16,,,,,,
5871,55944,-6,-33,-14,,,,,,
6643,56788,-7,-34,-13,,,,,,
7643,56432,-8,-34,-14,,,,,,
8416,56477,-9,-35,-14,,,,,,
9053,56714,-10,-36,-17,,,,,,
10643,57069,-11,-36,-16,,,,,,
11643,57398,-13,-38,-17,,,,,,
12643,55192,-14,-39,-19,,,,,,
13643,56465,-15,-38,-17,,,,,,
15053,55982,-16,-39,-16,,,,,,
15507,56495,-17,-39,-16,,,,,,
16507,55254,-18,-39,-14,,,,,,
17825,54032,-19,-38,-11,,,,,,
18825,53009,-20,-38,-8,,,,,,
21708,51864,-21,-33,6,,,,,,
23541,46020,-22,-27,17,,,,,,
24958,40358,-23,-22,24,,,,,,
25689,27600,-22,-11,36,,,,,,
22625,10066,-21,0,38,,,,,,
20916,1939,-20,1,29,,,,,,
18734,-3246,-19,1,23,,,,,,
16507,-8697,-18,1,17,,,,,,
14962,-10598,-17,3,18,,,,,,
13962,-11921,-16,3,20,,,,,,
13962,-12783,-15,6,23,,,,,,
13643,-14756,-13,9,30,,,,,,
12825,-15230,-12,11,34,,,,,,
12416,-16163,-10,15,41,,,,,,
12053,-15977,-8,18,48,,,,,,
10734,-17858,-6,20,52,,,,,,
10643,-19837,-5,25,63,,,,,,
9507,-20005,-4,27,64,,,,,,
9053,-20806,-3,28,66,,,,,,
8189,-21625,-2,29,65,,,,,,
3916,-27056,-1,24,39,,,,,,
3805,-28392,0,24,33,,,,,,
0,-32166,1,21,18,,,,,,
-833,-32533,2,21,14,,,,,,
-1958,-32478,3,21,15,,,,,,
-2875,-32831,4,21,13,,,,,,
-3875,-32865,5,21,10,,,,,,
-4166,-32939,6,21,10,,,,,,
-5933,-34057,7,22,10,,,,,,
-6683,-33645,8,22,8,,,,,,
-7783,-33361,9,22,9,,,,,,
-8133,-33572,10,22,8,,,,,,
-9083,-33012,11,22,5,,,,,,
-10083,-32304,12,22,4,,,,,,
-10916,-31647,13,22,2,,,,,,
-11833,-29726,12,18,-3,,,,,,
-12333,-27744,13,13,-18,,,,,,
-12750,-26885,14,15,-12,,,,,,
-13458,-24324,13,12,-14,,,,,,
-13458,-23952,12,9,-20,,,,,,
-13458,-23447,11,6,-26,,,,,,
-13750,-21673,10,1,-37,,,,,,
-12250,-2717,9,-1,-5,,,,,,
-11541,589,8,-1,-1,,,,,,
-10708,1612,7,-1,-1,,,,,,
-10208,2800,6,-2,-3,,,,,,
-10083,3235,5,-2,-1,,,,,,
-9916,3395,4,-2,0,,,,,,
39780,106153,3,-1,-1,,,,,,
39780,115287,2,-2,-3,,,,,,
47871,142620,0,-6,-10,,,,,,
55108,148292,-2,-9,-19,,,,,,
63541,164382,-6,-12,-25,,,,,,
71000,179078,-10,-24,-52,,,,,,
78455,191663,-16,-37,-80,,,,,,
85125,202896,-22,-42,-108,,,,,,
91416,218748,-30,-66,-146,,,,,,
97988,220403,-37,-73,-172,,,,,,
103993,234202,-46,-101,-227,,,,,,
109595,233684,-55,-119,-267,,,,,,
114635,243950,-66,-141,-312,,,,,,
120108,246732,-76,-162,-359,,,,,,
124354,244566,-87,-185,-403,,,,,,
129095,246175,-97,-207,-449,,,,,,
133063,246962,-106,-224,-478,,,,,,
136650,250282,-113,-239,-505,,,,,,
143769,249059,-118,-248,-513,,,,,,
143769,248533,-122,-251,-506,,,,,,
147322,245844,-123,-248,-481,,,,,,
150166,243850,-122,-241,-445,,,,,,
152979,240347,-119,-226,-391,,,,,,
155729,237839,-116,-209,-327,,,,,,
158635,234310,-113,-190,-262,,,,,,
160666,228711,-111,-174,-200,,,,,,
162750,225860,-110,-160,-148,,,,,,
166708,217727,-111,-142,-77,,,,,,
169249,212248,-112,-137,-56,,,,,,
171354,209687,-114,-135,-45,,,,,,
172937,203671,-116,-133,-36,,,,,,
174000,201524,-118,-132,-31,,,,,,
174979,195001,-120,-131,-27,,,,,,
176651,189859,-122,-131,-24,,,,,,
177299,184889,-124,-130,-21,,,,,,
178181,178585,-126,-129,-16,,,,,,
178946,173307,-127,-127,-13,,,,,,
179387,167153,-128,-126,-8,,,,,,
179534,133984,-129,-102,52,,,,,,
178681,121002,-128,-93,69,,,,,,
178593,114480,-126,-86,80,,,,,,
177887,108446,-123,-77,99,,,,,,
177151,101714,-119,-64,124,,,,,,
176651,96594,-115,-52,152,,,,,,
175333,87792,-111,-37,187,,,,,,
174208,81329,-108,-25,212,,,,,,
173500,76599,-107,-16,229,,,,,,
172541,69339,-106,-11,238,,,,,,
167750,50626,-107,-6,225,,,,,,
161388,27146,-106,-4,198,,,,,,
159541,22231,-105,-2,194,,,,,,
157697,13804,-102,3,195,,,,,,
155479,6594,-99,8,200,,,,,,
152604,-1093,-95,17,211,,,,,,
149916,-8567,-91,26,226,,,,,,
147166,-15429,-86,36,241,,,,,,
144710,-21985,-82,46,260,,,,,,
142034,-25124,-79,51,268,,,,,,
139249,-31631,-76,60,278,,,,,,
132916,-41520,-74,65,282,,,,,,
132916,-48000,-72,68,277,,,,,,
130238,-50425,-71,69,270,,,,,,
126738,-60400,-70,69,257,,,,,,
116532,-78874,-69,63,211,,,,,,
113354,-81838,-68,61,195,,,,,,
110095,-91007,-67,61,184,,,,,,
106273,-96989,-64,63,179,,,,,,
102570,-102910,-60,67,178,,,,,,
98845,-108407,-56,73,183,,,,,,
94993,-114256,-51,81,195,,,,,,
91147,-119232,-46,89,209,,,,,,
87595,-120600,-41,99,224,,,,,,
83791,-129739,-36,107,237,,,,,,
79378,-131114,-32,115,250,,,,,,
75724,-139998,-29,121,258,,,,,,
72208,-144759,-25,126,261,,,,,,
67916,-149795,-23,128,258,,,,,,
63875,-155134,-20,131,253,,,,,,
60053,-154967,-18,129,244,,,,,,
55416,-163952,-16,132,234,,,,,,
52301,-168065,-14,131,223,,,,,,
47871,-166565,-13,129,208,,,,,,
43916,-174222,-11,128,196,,,,,,
40143,-176660,-8,127,184,,,,,,
36371,-179864,-5,129,177,,,,,,
32371,-182898,-2,131,174,,,,,,
28371,-181900,1,133,171,,,,,,
24375,-188420,5,136,170,,,,,,
16598,-190319,10,140,172,,,,,,
16598,-191397,15,145,180,,,,,,
13734,-193246,19,150,182,,,,,,
9734,-194705,24,157,192,,,,,,
1861,-197455,28,161,196,,,,,,
1861,-198681,31,164,196,,,,,,
-1750,-200211,35,167,195,,,,,,
-5083,-200898,38,168,190,,,,,,
-8383,-201815,41,170,186,,,,,,
-12125,-202357,43,169,179,,,,,,
-15361,-199725,45,168,168,,,,,,
-18916,-203245,47,166,156,,,,,,
-22037,-204273,48,163,140,,,,,,
-25583,-201146,49,159,125,,,,,,
-28133,-203610,50,154,106,,,,,,
-31433,-202471,51,150,89,,,,,,
-34333,-201729,53,146,73,,,,,,
-40083,-200949,55,144,62,,,,,,
-40083,-199955,57,143,54,,,,,,
-42983,-199664,59,142,49,,,,,,
-45719,-195696,61,139,44,,,,,,
-48037,-194171,63,139,38,,,,,,
-50433,-194763,65,138,34,,,,,,
-53233,-192767,67,137,29,,,,,,
-55333,-188823,69,136,24,,,,,,
-58033,-187177,70,134,19,,,,,,
-59916,-186511,71,132,11,,,,,,
-61541,-181467,73,130,4,,,,,,
-64861,-176595,74,123,-12,,,,,,
-66583,-173951,73,117,-24,,,,,,
-68361,-171401,72,112,-37,,,,,,
-71719,-168657,71,103,-55,,,,,,
-73719,-157191,72,88,-94,,,,,,
-78805,-138895,73,70,-117,,,,,,
-82633,-114030,72,51,-132,,,,,,
-82633,-109341,71,47,-137,,,,,,
-82183,-105653,70,41,-145,,,,,,
-83133,-101659,69,38,-150,,,,,,
-82783,-92956,68,29,-160,,,,,,
-83133,-89334,69,26,-161,,,,,,
-80233,-61373,68,18,-141,,,,,,
-79833,-56656,67,15,-141,,,,,,
-78916,-52177,66,11,-145,,,,,,
-77694,-47594,64,6,-151,,,,,,
-77416,-43302,62,1,-156,,,,,,
-76361,-39664,61,-2,-159,,,,,,
-74037,-34523,59,-6,-162,,,,,,
-74037,-31812,57,-8,-164,,,,,,
-73128,-25801,56,-14,-168,,,,,,
-72037,-23644,54,-17,-170,,,,,,
-70037,-13730,53,-21,-165,,,,,,
-68361,-9381,52,-21,-159,,,,,,
-63750,-359,51,-21,-145,,,,,,
-63750,2116,50,-21,-138,,,,,,
-62541,5402,49,-23,-135,,,,,,
-61333,10305,48,-23,-130,,,,,,
-59708,11912,46,-24,-129,,,,,,
-58483,14449,43,-28,-131,,,,,,
-56033,20111,41,-32,-133,,,,,,
-54933,23083,38,-37,-137,,,,,,
-52983,26605,36,-40,-139,,,,,,
-49265,29047,33,-44,-143,,,,,,
-49265,32381,31,-47,-145,,,,,,
-47719,34611,29,-51,-150,,,,,,
-46037,38099,27,-53,-148,,,,,,
-41783,42039,25,-56,-150,,,,,,
-41783,45610,23,-59,-151,,,,,,
-39833,49600,22,-60,-147,,,,,,
-37901,50292,21,-60,-143,,,,,,
-36128,53302,20,-60,-137,,,,,,
-34333,57840,19,-60,-129,,,,,,
-32283,60694,18,-60,-123,,,,,,
-30333,63521,17,-60,-117,,,,,,
-28233,65848,16,-60,-111,,,,,,
-26683,68516,15,-60,-106,,,,,,
-24356,70798,14,-60,-101,,,,,,
-22356,73536,12,-61,-98,,,,,,
-20356,75178,10,-62,-95,,,,,,
-19027,78090,8,-64,-95,,,,,,
-15805,80261,6,-66,-97,,,,,,
-13750,83187,4,-68,-97,,,,,,
-12250,82279,2,-71,-99,,,,,,
-10500,83466,0,-72,-98,,,,,,
-6683,88460,-2,-73,-92,,,,,,
-4500,88155,-4,-73,-89,,,,,,
-2750,91462,-5,-74,-86,,,,,,
-1041,92076,-7,-75,-85,,,,,,
638,93635,-8,-74,-80,,,,,,
3250,96397,-10,-75,-73,,,,,,
6280,97092,-11,-74,-71,,,,,,
7416,99098,-13,-75,-68,,,,,,
9962,97737,-14,-74,-63,,,,,,
10825,99158,-15,-74,-62,,,,,,
12734,99452,-16,-73,-55,,,,,,
15189,100271,-17,-72,-49,,,,,,
16507,99692,-19,-72,-47,,,,,,
17825,100272,-20,-72,-42,,,,,,
19962,100421,-21,-70,-36,,,,,,
22416,99477,-23,-70,-32,,,,,,
23666,100971,-25,-71,-31,,,,,,
25291,99653,-26,-71,-31,,,,,,
28053,99311,-27,-69,-25,,,,,,
29598,99316,-28,-67,-18,,,,,,
30916,97455,-29,-66,-14,,,,,,
32143,96701,-30,-65,-11,,,,,,
35007,97905,-31,-64,-4,,,,,,
36916,96538,-32,-62,2,,,,,,
37825,96733,-33,-62,3,,,,,,
38780,94132,-34,-61,4,,,,,,
39689,93054,-35,-61,4,,,,,,
41570,91692,-36,-61,3,,,,,,
41570,90276,-37,-60,4,,,,,,
42608,88406,-38,-59,6,,,,,,
43647,87412,-39,-60,3,,,,,,
43916,85815,-40,-60,3,,,,,,
44878,83794,-41,-60,2,,,,,,
46416,82163,-42,-60,1,,,,,,
46416,80809,-43,-60,1,,,,,,
47007,79128,-44,-60,1,,,,,,
48780,73504,-43,-53,14,,,,,,
49007,71545,-42,-49,23,,,,,,
47871,38013,-41,-21,65,,,,,,
45147,23463,-40,-12,72,,,,,,
43070,14841,-39,-7,76,,,,,,
41685,9918,-38,-2,80,,,,,,
40455,7591,-37,0,82,,,,,,
40455,4841,-36,2,83,,,,,,
39234,3325,-34,5,86,,,,,,
38371,-709,-33,8,90,,,,,,
37234,-2112,-32,10,93,,,,,,
35916,-6538,-30,13,96,,,,,,
35007,-9448,-29,16,99,,,,,,
33916,-12251,-27,20,104,,,,,,
31598,-14976,-26,22,107,,,,,,
31598,-17681,-24,25,108,,,,,,
28825,-19892,-23,27,110,,,,,,
28825,-21423,-22,28,109,,,,,,
27689,-25715,-21,30,109,,,,,,
25916,-27444,-20,31,106,,,,,,
25507,-28433,-19,32,103,,,,,,
23833,-31867,-18,33,101,,,,,,
22208,-34433,-17,33,97,,,,,,
21416,-35872,-16,34,94,,,,,,
20371,-37033,-14,36,94,,,,,,
